d	DEBIAN		0755			
f	DEBIAN/control	573	0644	f4f4edfd729eab57e005060f3b9bec1b54b2df5d620184bbfaad69e4679bfa15	ff90597a36c138d94ed1b9d4a0354e41	
f	DEBIAN/md5sums	56421	0644	f282a3f010d4a7c97a4c13b1416d0ac3aa38ba1a803d8b1730f44cafe45dd7f6	fb8d1a715c4c8119202db9dde0864eac	
f	DEBIAN/postinst	6753	0755	431f7fceba04b2b5b5a619fa07a20624ba85adbf721c93b7b06c02d0ced3dd89	76de32c4d0e4fbe6b981618a0179229b	
f	DEBIAN/postrm	1719	0755	04d5816c8b6660ba1264c692620fb5d2f8ff72633f76dc32992097196905b3c3	b6230e0641731b51882c6e9c1938aea1	
f	DEBIAN/prerm	1850	0755	2b08bb5c98aaab4f4231c7fbb384b1e77e0432d0aa7d58e7a6b7d1971217d03f	508df80ff5a363f1635ac06929d01100	
d	etc		0755			
d	etc/OpenCL		0755			
d	etc/OpenCL/vendors		0755			
f	etc/OpenCL/vendors/FANT_fh2m.icd	17	0644	af2e9eca4585267379ee3e07192236302305076782361803f961b546ec2335a6	4225182133ecace26ec4dbd1297ef433	
d	etc/cdi		0755			
f	etc/cdi/fantgpu-fh2m.yaml	26022	0644	71bddf7823edd3b033505d329213984b51fc1084438d6d9cc7a390bed27de2da	85e4ca058fa09e77a765e7cf9d4c36b4	
d	etc/modprobe.d		0755			
f	etc/modprobe.d/blacklist-fh2m.conf	111	0755	9a0ff5bf6812c785a4537e9bcdd00c458bbac0bfb7a3888b268f68e8adc49b81	73f68284b5b8bbf8d2bd4fbed889c856	
d	etc/vulkan		0755			
d	etc/vulkan/icd.d		0755			
f	etc/vulkan/icd.d/fh2m_conf.json	137	0644	62f13a4f1eff74bcd9deb45afdb015f96f4f4cfc8beffed84d479ae2cfe8dce1	554e542fa8db188011f522d2002add46	
d	lib		0755			
d	lib/firmware		0755			
d	lib/firmware/fantgpu		0755			
d	lib/firmware/fantgpu/fh2m		0755			
